id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1334821446988623872,1334821446988623872,2020-12-04 06:26:47 Eastern Standard Time,2020-12-04,06:26:47,-0500,865475159922057218,euglena_x,dawn ✨,,"istg when the covid vaccine comes, it’s going to be an issue about whether or not to take it 😶",en,[],[],[],0,0,0,[],[],https://twitter.com/euglena_x/status/1334821446988623872,False,,0,,Vancouver,,,,,,[],,,,
1334626784986316800,1334614466676236288,2020-12-03 17:33:16 Eastern Standard Time,2020-12-03,17:33:16,-0500,224533421,oconnor322,Patrick O'Connor,,"@steeletalk @JATetro @CKNW What if a person already had a presumed case of COVID-19 early on, but with no antibody test to confirm early exposure. Would that person already be ""self-vaccinated"" from the e posture or would they also need the vaccine?",en,[],[],[],0,0,0,[],[],https://twitter.com/oconnor322/status/1334626784986316800,False,,0,,Vancouver,,,,,,"[{'screen_name': 'steeletalk', 'name': 'Lynda Steele 🎙', 'id': '22680659'}, {'screen_name': 'JATetro', 'name': 'Jason 𝑻𝒉𝒆 𝑮𝒆𝒓𝒎 𝑮𝒖𝒚 Tetro', 'id': '29270273'}, {'screen_name': 'CKNW', 'name': 'CKNW', 'id': '19240249'}]",,,,
1334611151519248385,1334611151519248385,2020-12-03 16:31:09 Eastern Standard Time,2020-12-03,16:31:09,-0500,22445999,notionport,William Johnson,,"Nice from @SeanSilcoff: Inside Acuitas Therapeutics, the Vancouver company providing a crucial piece of Pfizer’s COVID-19 vaccine",en,"[{'screen_name': 'seansilcoff', 'name': 'seansilcoff', 'id': '17591271'}]",[],[],0,0,0,[],[],https://twitter.com/notionport/status/1334611151519248385,False,https://twitter.com/vantechjournal/status/1334611016823410689,0,,Vancouver,,,,,,[],,,,
1334540798830891008,1334540798830891008,2020-12-03 11:51:35 Eastern Standard Time,2020-12-03,11:51:35,-0500,23959413,tedfujimoto,Ted Fujimoto 💡,,"If you are on the fence or opposed to taking the vaccine, would this change your mind? #COVIDー19 #CovidVaccine #vaccines",en,[],[],[],0,0,3,"['covidー19', 'covidvaccine', 'vaccines']",[],https://twitter.com/tedfujimoto/status/1334540798830891008,False,https://twitter.com/DrEricDing/status/1334223004591677443,0,,Vancouver,,,,,,[],,,,
1334334873692082176,1334232372460523522,2020-12-02 22:13:19 Eastern Standard Time,2020-12-02,22:13:19,-0500,1101264536647004161,crediblehulk4,🇨🇦CredibleHulk🇨🇦,,@cloneradio @EdtheSock Well I fully support the scientific method which tested this vaccine with 10s of 1000s and found it to be completely safe.Young healthy people are also found to have long term side affects of getting Covid...some people in their 20s-30s with no history of issues have long effects,en,[],[],[],1,0,0,[],[],https://twitter.com/CredibleHulk4/status/1334334873692082176,False,,0,,Vancouver,,,,,,"[{'screen_name': 'cloneradio', 'name': 'Rory Biller', 'id': '199130530'}, {'screen_name': 'EdtheSock', 'name': 'Ed the Sock', 'id': '43633246'}]",,,,
1334280156832178177,1334280156832178177,2020-12-02 18:35:53 Eastern Standard Time,2020-12-02,18:35:53,-0500,30533818,shannonmckenney,Shannon McKenney,,@keithbaldrey pls ask #DrBonnieHenry &amp; @adriandix how they plan to enforce the double dose of #CovidVaccine. Studies have shown compliance is low on ppl following up on the 2nd dose.,en,"[{'screen_name': 'adriandix', 'name': 'adrian dix', 'id': '22997830'}]",[],[],0,0,0,"['drbonniehenry', 'covidvaccine']",[],https://twitter.com/ShannonMcKenney/status/1334280156832178177,False,,0,,Vancouver,,,,,,[],,,,
1334233827875594241,1334233827875594241,2020-12-02 15:31:48 Eastern Standard Time,2020-12-02,15:31:48,-0500,124646577,keagru,Keane Gruending,,"Despite not having any domestic manufacturing capabilities, #Canada has done really well to secure the most doses per capita for COVID vaccines #cdnpoli  https://t.co/JDJNkJYirf",en,[],['https://www.nature.com/articles/d41586-020-03370-6'],[],0,0,1,"['canada', 'cdnpoli']",[],https://twitter.com/KeaGru/status/1334233827875594241,False,,0,,Vancouver,,,,,,[],,,,
1334157222272634880,1334157222272634880,2020-12-02 10:27:23 Eastern Standard Time,2020-12-02,10:27:23,-0500,41550720,astirrup34,Amanda Ainsbury,,UK approves Pfizer/BioNTech COVID-19 vaccine and could begin vaccinations next week   https://t.co/1wLHHabZnQ,en,[],['https://twitter.com/i/events/1334032593990209536'],[],0,0,0,[],[],https://twitter.com/astirrup34/status/1334157222272634880,False,,0,,Vancouver,,,,,,[],,,,
1334047222053302273,1334047222053302273,2020-12-02 03:10:17 Eastern Standard Time,2020-12-02,03:10:17,-0500,103346470,mikebharris,ιт нαѕ вєєη яαιηιηg,,The beginning of the end!? ‘UK approves the Pfizer/BioNTech COVID-19 vaccine for widespread use and could begin vaccinations NEXT WEEK’  https://t.co/85Cr1dzj1z,en,[],['https://twitter.com/i/events/1334032593990209536'],[],0,0,1,[],[],https://twitter.com/mikebharris/status/1334047222053302273,False,,0,,Vancouver,,,,,,[],,,,
1334044675813089280,1334044675813089280,2020-12-02 03:00:10 Eastern Standard Time,2020-12-02,03:00:10,-0500,166249016,dfriesenglobal,Dawna Friesen,,The UK has approved a COVID-19 vaccine...rollout to begin next week.,en,[],[],[],2,4,15,[],[],https://twitter.com/DFriesenGlobal/status/1334044675813089280,False,https://twitter.com/BBCLondonNews/status/1334031517199327232,0,,Vancouver,,,,,,[],,,,
